-- Merging decision tree log ---
manifest
ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:2:1-32:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/527ddcb1f393ee6746c85fb9ce96491d/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/2eaa42d3da2f763e5027402db36841de/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/97987aa06e92a9a64b486d3498ddef44/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/209681f8241c35e566360fbfda87a892/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/8a88caf868f39d74cc0bd4b18a1be394/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/b6fa3e0c5ec1bfb238abf953f0207a68/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/33515b6171b5995b054ce00990988bc1/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/231e52422199365f37ca752ef234abbb/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/04d66b6cacebbf284aed1f959ae36a56/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/49168b992ea076bc5f37780ef601826d/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/009509de689deb433468e1c49e40a9fd/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.0] /home/gaizka/.gradle/caches/8.13/transforms/b11f5b84e2639c3778a7183d7f0bd3ff/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/gaizka/.gradle/caches/8.13/transforms/038c9d3f8f8eb65f697bb5a408f57099/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/9ace95d6f4788cfc76842a818483c0e0/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/gaizka/.gradle/caches/8.13/transforms/286d372a1d4853bc62438d26a6b3f3ab/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/gaizka/.gradle/caches/8.13/transforms/3d527b13227e49985b7aa589157e184c/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gaizka/.gradle/caches/8.13/transforms/49c35e62d814e66fb1c3693ef2a7e0f9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /home/gaizka/.gradle/caches/8.13/transforms/9e530848a3c1a7982c0f0656876fac87/transformed/play-services-auth-21.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/gaizka/.gradle/caches/8.13/transforms/e02e5450ab2bf3577161f0c6a0d0bfc1/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/gaizka/.gradle/caches/8.13/transforms/47477ed26259333bf3e48f2361070958/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/gaizka/.gradle/caches/8.13/transforms/1d766f67481063ba1394596078e65f39/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/gaizka/.gradle/caches/8.13/transforms/95287c76353ad7996ba26dd259da558d/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/gaizka/.gradle/caches/8.13/transforms/da8168a22a4515a47f98fa0d094a5f9a/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/gaizka/.gradle/caches/8.13/transforms/72446e54cb912eb87155bcc09c356fd4/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] /home/gaizka/.gradle/caches/8.13/transforms/506d79adf28be8e29470959932888b6c/transformed/firebase-crashlytics-19.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/79e3cecf0ea5a268e2eb9ad64b0171ce/transformed/firebase-analytics-22.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d22db573ee4052adb8008d3cd9889fb4/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/gaizka/.gradle/caches/8.13/transforms/ca104d5ab404bd79f951d897c24e3dd0/transformed/recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /home/gaizka/.gradle/caches/8.13/transforms/069b5ec0c6115fd77ac95c6d675f29e9/transformed/integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/gaizka/.gradle/caches/8.13/transforms/b5d30500bc7e285345e22f491c8d844a/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-sessions:2.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2288c94e20084ab48c607dd5bd860ac1/transformed/firebase-sessions-2.0.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2bec825a20e5386de01e5f60b332b53c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/gaizka/.gradle/caches/8.13/transforms/91d4a01fed2783dfb3ade8acb8087394/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/gaizka/.gradle/caches/8.13/transforms/b7a0eed14db5b1910d323e9390fd280b/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/gaizka/.gradle/caches/8.13/transforms/af39d3681444a1998012b1fe3d4f8634/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /home/gaizka/.gradle/caches/8.13/transforms/868a53791c42aa1ea981c8df53fddebd/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.1] /home/gaizka/.gradle/caches/8.13/transforms/d0cd0e103ea798890e345eccc1c847c6/transformed/work-runtime-2.9.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/d4a9194d5e4d905541406339d52812d4/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/d9520f91af17dc45a08b2435a77d7e8b/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/9246b8b84f64bf6cac99c3ab82667fdc/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/8a53d71c996e0570e52b884c8df46ed3/transformed/play-services-measurement-sdk-22.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/bb573905da872ff85834b6a47ec1da0b/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/gaizka/.gradle/caches/8.13/transforms/7ef9ab79a323267056fc700425c908fc/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d2bb4fed4e39e7bf85829465addab17c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/gaizka/.gradle/caches/8.13/transforms/37988bb4e77f9e4255040703511b1d14/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil:2.7.0] /home/gaizka/.gradle/caches/8.13/transforms/a7aefa78a40e1899df32ac75917fd120/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /home/gaizka/.gradle/caches/8.13/transforms/11339123a99c1e74f70a53921e8a1ac9/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/gaizka/.gradle/caches/8.13/transforms/c54dbe7b50948aab98476c7743322172/transformed/activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/gaizka/.gradle/caches/8.13/transforms/8384eeaeed0b7140db4b99fbe5e3bd71/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/gaizka/.gradle/caches/8.13/transforms/6569dc8443e91dc162d06ee9123af98e/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/gaizka/.gradle/caches/8.13/transforms/023a956ebcce70efada3e6bd74b34abc/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/675d2c6d8fdafd66d50c76c09fe0e7a5/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/5044599c6523b6c9c0f20445401f3acd/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/72f9be4b8873a9e12f5504814d766619/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/4bebf9527adf6e4731b70c5779e707e6/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/7a7273769c796afcd4cb8d3f09d061ad/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /home/gaizka/.gradle/caches/8.13/transforms/6dab42e4e0f7ed4bef21ed1d28c5a7fa/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/491bd60f9c4b5cb5b038e618c950fb07/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/f077f6b16c7b2e279a40e25527f290d0/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d8cd4563c2ee29d2613e5daf1b043277/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/gaizka/.gradle/caches/8.13/transforms/749026f6cf40d6b67bc4b7e110a3d053/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/gaizka/.gradle/caches/8.13/transforms/956f400630a7eba0abe2e8119d445b63/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/gaizka/.gradle/caches/8.13/transforms/db655eec6aad7afd93f199b333ff91b7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/gaizka/.gradle/caches/8.13/transforms/1ad2d59a2d6200fc7a7d55198a627f51/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/1a3eb96b77792fbb06fa840fa91802de/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/gaizka/.gradle/caches/8.13/transforms/d2dd3ccb8d8d3b09d71f2b3578c4c7d8/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/gaizka/.gradle/caches/8.13/transforms/a9308e77d6d9f48b7fe90643f8f8938f/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/gaizka/.gradle/caches/8.13/transforms/a4ab2d79f83ca36e2862d7ebe41dc31a/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] /home/gaizka/.gradle/caches/8.13/transforms/4cb76f5d25061557901d4f52e509ebc2/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/c6f9ec2598364f76e37efd50b409016a/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/3f4afb0a9f59f84363cff2661c51404e/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/2a65572b1b3eeae7cafc846a04cd7203/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/7a1e7276a897765002affe9a1a6a5553/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/45055900a656f392156cac9fea0c4fe1/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/fdcda9506192625b6744870a0ddb20d2/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-ktx:2.5.0] /home/gaizka/.gradle/caches/8.13/transforms/0e67de701b7e8a40e004a26454cc2b3e/transformed/room-ktx-2.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/fdb4845497107e60b34e68a6a7c488fc/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/38bff158649026c47fcaa25efe0d079f/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/gaizka/.gradle/caches/8.13/transforms/55fe98763d0c06683b5fabd5166844e0/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/gaizka/.gradle/caches/8.13/transforms/ea5f5bec044d927a5575141e9ab2339c/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/3b3efc6452eb690d1a92c25f2930a34a/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/1bc7268d730013bda7b975e1e752fc9a/transformed/play-services-measurement-base-22.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/gaizka/.gradle/caches/8.13/transforms/77db7ea4b38f462bac80f21c0d0e2eb9/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/gaizka/.gradle/caches/8.13/transforms/1da20557dc1007f229d747bf1b56b646/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] /home/gaizka/.gradle/caches/8.13/transforms/8015efc4d10ad90e6b1e9d4bc4d73c90/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] /home/gaizka/.gradle/caches/8.13/transforms/50a85a60d52b28a58cf80edf83c138a1/transformed/activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] /home/gaizka/.gradle/caches/8.13/transforms/3b4d03bd8888af188f22843736f14d43/transformed/activity-compose-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] /home/gaizka/.gradle/caches/8.13/transforms/f456e5a1adc3de810461da395c03cd22/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /home/gaizka/.gradle/caches/8.13/transforms/aaa8111b7e9d322e4459e485ab4d92fd/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/86896808723cba594339bb41d5f59326/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/40d5f75115128ce0a6f8536f484968bf/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/fb88003d4d912e7bf7a619ae310b735b/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.5.0] /home/gaizka/.gradle/caches/8.13/transforms/db8d5a47995cb41463621cb691c62e4b/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /home/gaizka/.gradle/caches/8.13/transforms/5165af1413fbe8687507f7bad9c329b5/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/gaizka/.gradle/caches/8.13/transforms/bdd8ccf626d54b293144222f959cfb57/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/gaizka/.gradle/caches/8.13/transforms/9fdd0595851a04cf3a338184fabd7020/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/c7846bd7605ead4a13a0690e0cbe168c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/gaizka/.gradle/caches/8.13/transforms/f1bc3ef61a88a218bfe894a704ef19eb/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/gaizka/.gradle/caches/8.13/transforms/566cd75fa82659b36a178ce95386de17/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/gaizka/.gradle/caches/8.13/transforms/ea1c5a6d715fb22e08d46e21b91bbf9e/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/gaizka/.gradle/caches/8.13/transforms/cc83992c2a87414c428058da255a9f33/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/gaizka/.gradle/caches/8.13/transforms/da37ccd40d7dcb013445facee9faf2ab/transformed/transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /home/gaizka/.gradle/caches/8.13/transforms/23f3c2e0dcf5a08483e11661f55cbe7c/transformed/firebase-config-interop-16.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/gaizka/.gradle/caches/8.13/transforms/35c79e7c9f57f98759f50db3afd95dbf/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gaizka/.gradle/caches/8.13/transforms/fcf3b3b1658921f9c624b5d5010df405/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/gaizka/.gradle/caches/8.13/transforms/3118dfbad51831bab9ca06ba129ebc5e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/eaf6ea4c9748c441b4a98184a4bbb54d/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/fd6fa2e02f2ab7f1d0c4b8f63cf6910c/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/gaizka/.gradle/caches/8.13/transforms/b495b9d7d3e0960600cd3fe2091411bb/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/gaizka/.gradle/caches/8.13/transforms/4cc7a234a915a0b6efb0bb1d6a300598/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
